--model_name 0806_da_void_eval
--batch_size 3
--num_threads 2
--num_epochs 50
--learning_rate 3e-5
--end_learning_rate 1e-5
--eval_freq 500

--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--gt_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--filenames_file ./data_splits/nyudepthv2_train_files_with_gt.txt

--data_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--gt_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--filenames_file_eval ./data_splits/nyudepthv2_test_files_with_gt.txt

--depth_model dpt
--norm_loss

--loss_type Huber
--combine_words_no_area

--close_car_percent 0.01
--far_car_percent 0.005


--load_ckpt_path /media/home/zyzeng/code/workspace/LanScale/DPT_LanScale/eval_void/da_lanscale
